"Original Url","Address","Content Type","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keywords 1","Meta Keywords 1 Length","H1-1","H1-1 Length","H2-1","H2-1 Length","H2-2","H2-2 Length","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","amphtml Link Element","Size (bytes)","Transferred (bytes)","Total Transferred (bytes)","CO2 (mg)","Carbon Rating","Word Count","Sentence Count","Average Words Per Sentence","Flesch Reading Ease Score","Readability","Text Ratio","Crawl Depth","Folder Depth","Link Score","Inlinks","Unique Inlinks","Unique JS Inlinks","% of Total","Outlinks","Unique Outlinks","Unique JS Outlinks","External Outlinks","Unique External Outlinks","Unique External JS Outlinks","Closest Near Duplicate Match","No. Near Duplicates","Spelling Errors","Grammar Errors","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","Cookies","Language","HTTP Version","Mobile Alternate Link","Closest Semantically Similar Address","Semantic Similarity Score","No. Semantically Similar","Semantic Relevance Score","URL Encoded Address","Crawl Timestamp"
"https://automoyka.ua/ua/catalog/beskontaktnaya_moyka/","https://automoyka.ua/ua/catalog/beskontaktnaya_moyka/","text/html; charset=UTF-8","200","OK","Indexable","","Активна піна для безконтактної мийки - купити хімію для автомийки Київ, Україна","79","790","Активна піна для безконтактного миття. Професійна хімія для автомийки та детейлінгу. Найкращі бренди. Низькі ціни. Відгуки. Доставка по Україні.","144","980","","0","Активна піна","12","Активна піна для безконтактної мийки автомобіля: ефективність і безпека","71","У сучасному світі догляд за автомобілем став важливою частиною життя кожного водія. Для ефективного та безпечного миття автомобілів використовують спеціальні засоби, такі як активна піна та інші компоненти автохімії. Вони забезпечують ретельне очищення кузова, скла та інших елементів автомобіля, не пошкоджуючи лакофарбове покриття. На Automoyka.ua ви знайдете широкий асортимент активних пін для професійного та домашнього використання.","438","index, follow","","","","","","","","","611600","58042","58042","22,618","","2354","816","2,885","100,000","Very Easy","3,127","0","3","","24","1","0","10,000","318","117","0","3","3","0","","","","","6fecb1bfa591e25af2ed6f2f857db1ce","0,363","Mon, 03 Nov 2025 12:47:44 GMT","","","","ua","1.1","","","","","","https://automoyka.ua/ua/catalog/beskontaktnaya_moyka/","2025-11-06 17:19:05"
"https://primaterra.ua/p1934172995-aktivnaya-kontsentrirovannaya-pena.html","https://primaterra.ua/p1934172995-aktivnaya-kontsentrirovannaya-pena.html","text/html; charset=utf-8","429","Too Many Requests","Non-Indexable","Client Error","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0,000","","0","","","","","0,000","0","0","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,242","","","","","","1.1","","","","","","https://primaterra.ua/p1934172995-aktivnaya-kontsentrirovannaya-pena.html","2025-11-06 17:19:03"
"https://mons.in.ua/ru/poperednia-myika/","https://mons.in.ua/ru/poperednia-myika/","text/html; charset=UTF-8","200","OK","Indexable","","Мойка автомобиля снаружи и изнутри | Купить пену для мойки авто - MONS","70","723","Профессиональные моющие средства для автомоек и для мойки автомобилей. Kenotek и Nerta. Активная пена для предварительной мойки автомобилей.","140","1020","","0","Активная пена для бесконтактной мойки","37","","0","","0","all","","","https://mons.in.ua/ru/poperednia-myika/","","","","","","135311","21842","21842","8,511","","401","139","2,885","100,000","Very Easy","2,375","0","2","","11","1","0","10,000","99","50","0","2","2","0","","","","","4c84235c754f6834d08c3a9b0e26bf3","1,203","","","","","ru","1.1","","","","","","https://mons.in.ua/ru/poperednia-myika/","2025-11-06 17:19:04"
"https://venor.ua/ru/aktivnaya-pena-dlya-bezkontaktnoy-moyki","https://venor.ua/ru/aktivnaya-pena-dlya-bezkontaktnoy-moyki","text/html; charset=windows-1251","200","OK","Indexable","","Пена для моек, купить активную пену для бесконтактной мойки, пена для портальных моек VENOR в Украине","101","1055","","0","0","","0","Пена для моек","13","","0","","0","index,follow","","","","","","","","","19728","4152","4152","1,618","","238","92","2,587","100,000","Very Easy","8,691","0","1","","6","1","0","10,000","52","27","0","1","1","0","","","","","d2f508f50d60079bb83d0480a03f746c","0,109","","","","","ru-UA","1.1","","","","","","https://venor.ua/ru/aktivnaya-pena-dlya-bezkontaktnoy-moyki","2025-11-06 17:19:03"
"https://drivecare.com.ua/ru/pena-dlia-moiky-avto-ffektyvnyi-sposob-ukhoda-za-avtomobylem/","https://drivecare.com.ua/ru/pena-dlia-moiky-avto-ffektyvnyi-sposob-ukhoda-za-avtomobylem/","text/html; charset=utf-8","200","OK","Indexable","","Пена для мойки авто: эффективный способ ухода за автомобилем","60","637","","0","0","","0","Пена для мойки авто: эффективный способ ухода за автомобилем","60","Что такое пена для мойки авто?","30","Преимущества использования пены для мойки авто","46","max-image-preview:large","","","https://drivecare.com.ua/ru/pena-dlia-moiky-avto-ffektyvnyi-sposob-ukhoda-za-avtomobylem/","","","","","","227968","25610","25610","9,980","","1065","287","3,711","100,000","Very Easy","4,870","0","2","","0","0","0","0,000","150","118","0","8","6","0","","","","","61bea53171bd44d58663bee2d8113af9","0,309","","","","","ru","1.1","","","","","","https://drivecare.com.ua/ru/pena-dlia-moiky-avto-ffektyvnyi-sposob-ukhoda-za-avtomobylem/","2025-11-06 17:19:05"
"https://pratta.ua/ru/aktyvna-pina-dlia-myttia-avto-premium-pure-vida-500-h-kontsentrat/","https://pratta.ua/ru/aktyvna-pina-dlia-myttia-avto-premium-pure-vida-500-h-kontsentrat/","text/html; charset=UTF-8","200","OK","Indexable","","Активная пена для мойки авто Premium Pure Vida 500 г концентрат","63","643","Купить Активная пена для мойки авто Premium Pure Vida 500 г концентрат в магазине Pratta.ua ✅Гарантия качества от производителя ☎+38 (073) 174-36-64 Заказать ➤Доставка по всей Украине","183","1276","","0","Активная пена для мойки авто Premium Pure Vida 500 г концентрат","63","","0","","0","all","","","https://pratta.ua/ru/aktyvna-pina-dlia-myttia-avto-premium-pure-vida-500-h-kontsentrat/","","","","","","122267","28170","28170","10,977","","757","203","3,729","100,000","Very Easy","5,551","0","2","","18","1","0","10,000","62","36","0","4","4","0","","","","","305555535a86f5cf28616b401c615abd","0,870","","","","","ru","1.1","","","","","","https://pratta.ua/ru/aktyvna-pina-dlia-myttia-avto-premium-pure-vida-500-h-kontsentrat/","2025-11-06 17:19:03"
"https://machtz.com.ua/products/aktivnaya-pena-original-afo-12-dlya-bezkontaktnoj-mojki-avto","https://machtz.com.ua/products/aktivnaya-pena-original-afo-12-dlya-bezkontaktnoj-mojki-avto","text/html; charset=utf-8","200","OK","Indexable","","Активная пена Mächtz Original AFO-12 для безконтактной мойки авто Machtz","72","731","Заказать Активная пена Mächtz Original AFO-12 для безконтактной мойки авто по выгодной цене в Machtz ✅ Большой выбор и быстрая доставка по Украине","146","1036","Активная пена Mächtz Original AFO-12 для безконтактной мойки авто, Mächtz, Расходники и комплектующие для клинингового оборудования","131","Активная пена Mächtz Original AFO-12 для безконтактной мойки авто","65","","0","","0","index,follow","","","https://machtz.com.ua/products/aktivnaya-pena-original-afo-12-dlya-bezkontaktnoj-mojki-avto","","","","","","303529","38023","38023","14,817","","1111","362","3,069","100,000","Very Easy","3,022","0","1","","1","1","0","10,000","148","95","0","6","3","0","","","","","b96a63e281f433332c547d574349b447","0,193","Tue, 04 Nov 2025 15:07:00 GMT","","","","ru","1.1","","","","","","https://machtz.com.ua/products/aktivnaya-pena-original-afo-12-dlya-bezkontaktnoj-mojki-avto","2025-11-06 17:19:05"
"https://shop.cardetaillab.ua/category/khimiya/tovar_aktivnaya-pena","https://shop.cardetaillab.ua/category/khimiya/tovar_aktivnaya-pena","text/html; charset=UTF-8","200","OK","Indexable","","Бесконтактная пена для мойки авто — купить в интернет-магазине CarDetailLab","75","767","Покупайте бесконтактную пену для мойки авто в интернет-магазине товаров для детейлинга CarDetailLab. Широкий ассортимент, мировые бренды. Доставка по всей Украине.","163","1164","","0","Бесконтактная пена для мойки авто","33","Активная пена для бесконтактной мойки — эффект гарантирован!","60","","0","","","","","","","","","","611429","60994","60994","23,768","","829","293","2,829","100,000","Very Easy","4,035","0","2","","6","1","0","10,000","885","340","0","17","7","0","","","","","a9311ff2b695808cf8b62b9fff19000c","0,446","","","","","ru","1.1","","","","","","https://shop.cardetaillab.ua/category/khimiya/tovar_aktivnaya-pena","2025-11-06 17:19:03"
"https://tricolor.com.ua/ua/avtomobilnaya-himiya/tip-aktivnaya-pena/","https://tricolor.com.ua/ua/avtomobilnaya-himiya/tip-aktivnaya-pena/","text/html; charset=utf-8","200","OK","Indexable","","Активная пена для бесконтактной мойки: купить пену для мойки авто на Триколор","77","798","✨Нужна пена для б/к? На Триколор супер выбор химии для бесконтактной мойки - от 1 литра. Быстрая доставка. ✅ Качество.","118","826","","0","Активная пена для бесконтактной мойки авто","42","Активная пена для мытья автомобиля","34","Недостатки активной пены","24","","","","https://tricolor.com.ua/ua/avtomobilnaya-himiya/tip-aktivnaya-pena/","","","","","","267885","46292","46292","18,039","","2104","790","2,663","100,000","Very Easy","8,809","0","3","","13","1","0","10,000","259","172","0","0","0","0","","","","","ff622a4edd69943a56325c0896a9291b","3,014","Thu, 06 Nov 2025 15:19:11 GMT","","","","ua","1.1","","","","","","https://tricolor.com.ua/ua/avtomobilnaya-himiya/tip-aktivnaya-pena/","2025-11-06 17:19:03"
"https://drossel.ua/article/03_2023/679.html","https://drossel.ua/article/03_2023/679.html","text/html; charset=UTF-8","403","Forbidden","Non-Indexable","Client Error","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0,000","","0","","","","","0,000","0","2","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,081","","","","","","1.1","","","","","","https://drossel.ua/article/03_2023/679.html","2025-11-06 17:19:04"
"https://avtozvuk.ua/shampuni/c1258/884=76067","https://avtozvuk.ua/shampuni/c1258/884=76067","text/html; charset=UTF-8","403","Forbidden","Non-Indexable","Client Error","","0","0","","0","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0,000","","0","","","","","0,000","0","2","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,055","","","","","","1.1","","","","","","https://avtozvuk.ua/shampuni/c1258/884=76067","2025-11-06 17:19:05"
"https://tiptoppro.com/ru/aktivnaya-pena/","https://tiptoppro.com/ru/aktivnaya-pena/","text/html; charset=UTF-8","200","OK","Indexable","","Купить автохимия  Активная Пена в Украине","41","426","Купить активную пену для бесконтактной мойки машин в Украине от компании TIP TOP Chemicals. Для получения дополнительной информации и заказа звоните [phone]","166","1191","","0","Активная Пена - купить в Украине","32","","0","","0","all","","","https://tiptoppro.com/ru/aktivnaya-pena/","https://tiptoppro.com/ru/aktivnaya-pena/filter/page=2/","","","","","190059","26526","26526","10,337","","471","169","2,787","100,000","Very Easy","1,575","0","2","","12","1","0","10,000","98","42","0","6","6","0","","","","","fbcc58b23c1d6f29f4dc3d3ff4f1ee8e","1,433","","","","","ru","1.1","","","","","","https://tiptoppro.com/ru/aktivnaya-pena/","2025-11-06 17:19:03"
"https://pratta.ua/ru/aktyvna-pina-dlia-myttia-avto-extra-pure-vida-22-kh-kontsentrat/","https://pratta.ua/ru/aktyvna-pina-dlia-myttia-avto-extra-pure-vida-22-kh-kontsentrat/","text/html; charset=UTF-8","200","OK","Indexable","","Активная пена для мойки авто Extra Pure Vida 22 кг концентрат","61","606","Купить Активная пена для мойки авто Extra Pure Vida 22 кг концентрат в магазине Pratta.ua ✅Гарантия качества от производителя ☎+38 (073) 174-36-64 Заказать ➤Доставка по всей Украине","181","1253","","0","Активная пена для мойки авто Extra Pure Vida 22 кг концентрат","61","","0","","0","all","","","https://pratta.ua/ru/aktyvna-pina-dlia-myttia-avto-extra-pure-vida-22-kh-kontsentrat/","","","","","","117993","27266","27266","10,625","","676","178","3,798","100,000","Very Easy","5,075","0","2","","18","1","0","10,000","62","36","0","4","4","0","","","","","767a6d1e61b118f74380659d8c41a3f4","0,796","","","","","ru","1.1","","","","","","https://pratta.ua/ru/aktyvna-pina-dlia-myttia-avto-extra-pure-vida-22-kh-kontsentrat/","2025-11-06 17:19:03"
