"Original Url","Address","Content Type","Status Code","Status","Indexability","Indexability Status","Title 1","Title 1 Length","Title 1 Pixel Width","Meta Description 1","Meta Description 1 Length","Meta Description 1 Pixel Width","Meta Keywords 1","Meta Keywords 1 Length","H1-1","H1-1 Length","H1-2","H1-2 Length","H2-1","H2-1 Length","H2-2","H2-2 Length","Meta Robots 1","X-Robots-Tag 1","Meta Refresh 1","Canonical Link Element 1","rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1","amphtml Link Element","Size (bytes)","Transferred (bytes)","Total Transferred (bytes)","CO2 (mg)","Carbon Rating","Word Count","Sentence Count","Average Words Per Sentence","Flesch Reading Ease Score","Readability","Text Ratio","Crawl Depth","Folder Depth","Link Score","Inlinks","Unique Inlinks","Unique JS Inlinks","% of Total","Outlinks","Unique Outlinks","Unique JS Outlinks","External Outlinks","Unique External Outlinks","Unique External JS Outlinks","Closest Near Duplicate Match","No. Near Duplicates","Spelling Errors","Grammar Errors","Hash","Response Time","Last Modified","Redirect URL","Redirect Type","Cookies","Language","HTTP Version","Mobile Alternate Link","Closest Semantically Similar Address","Semantic Similarity Score","No. Semantically Similar","Semantic Relevance Score","URL Encoded Address","Crawl Timestamp"
"https://automoyka.ua/catalog/beskontaktnaya_moyka/","https://automoyka.ua/catalog/beskontaktnaya_moyka/","text/html; charset=UTF-8","200","OK","Indexable","","Активная пена для бесконтактной мойки - Автомойка.юа","52","535","Купить качественную химию для автомойки. Активная пена для бесконтактной мойки — эффективное и безопасное очищение вашего авто.","127","926","","0","Активная пена","13","","0","Эффективность и безопасность: активная пена для бесконтактной мойки","67","","0","index, follow","","","","","","","","","591582","57716","57716","22,491","","2526","837","3,018","100,000","Very Easy","3,475","0","2","","35","5","0","8,200","320","108","0","3","3","0","","","","","2d068df5aa5fcf511d78bfaa1d1083a9","0,266","Mon, 10 Nov 2025 09:40:33 GMT","","","","ru","1.1","","","","","","https://automoyka.ua/catalog/beskontaktnaya_moyka/","2025-11-17 15:56:41"
"https://mons.in.ua/ru/poperednia-myika/","https://mons.in.ua/ru/poperednia-myika/","text/html; charset=UTF-8","200","OK","Indexable","","Мойка автомобиля снаружи и изнутри | Купить пену для мойки авто - MONS","70","707","Профессиональные моющие средства для автомоек и для мойки автомобилей. Kenotek и Nerta. Активная пена для предварительной мойки автомобилей.","140","1025","","0","Активная пена для бесконтактной мойки","37","","0","","0","","0","all","","","https://mons.in.ua/ru/poperednia-myika/","","","","","","134406","21939","21939","8,549","","402","138","2,913","100,000","Very Easy","2,417","0","2","","13","2","0","3,280","97","49","0","2","2","0","","","","","83dc87634b77b884c749ccb6c781fa9","0,631","","","","","ru","1.1","","","","","","https://mons.in.ua/ru/poperednia-myika/","2025-11-17 15:56:34"
"https://venor.ua/ru/aktivnaya-pena-dlya-bezkontaktnoy-moyki","https://venor.ua/ru/aktivnaya-pena-dlya-bezkontaktnoy-moyki","text/html; charset=windows-1251","200","OK","Indexable","","Пена для моек, купить активную пену для бесконтактной мойки, пена для портальных моек VENOR в Украине","101","1027","","0","0","","0","Пена для моек","13","","0","","0","","0","index,follow","","","","","","","","","19728","4152","4152","1,618","","238","92","2,587","100,000","Very Easy","8,691","0","1","","6","1","0","1,640","52","27","0","1","1","0","","","","","d2f508f50d60079bb83d0480a03f746c","0,079","","","","","ru-UA","1.1","","","","","","https://venor.ua/ru/aktivnaya-pena-dlya-bezkontaktnoy-moyki","2025-11-17 15:56:30"
"https://drivecare.com.ua/ru/pena-dlia-moiky-avto-ffektyvnyi-sposob-ukhoda-za-avtomobylem/","https://drivecare.com.ua/ru/pena-dlia-moiky-avto-ffektyvnyi-sposob-ukhoda-za-avtomobylem/","text/html; charset=utf-8","200","OK","Indexable","","Пена для мойки авто: эффективный способ ухода за автомобилем","60","625","","0","0","","0","Пена для мойки авто: эффективный способ ухода за автомобилем","60","","0","Что такое пена для мойки авто?","30","Преимущества использования пены для мойки авто","46","max-image-preview:large","","","https://drivecare.com.ua/ru/pena-dlia-moiky-avto-ffektyvnyi-sposob-ukhoda-za-avtomobylem/","","","","","","229412","25703","25703","10,016","","1080","290","3,724","100,000","Very Easy","4,931","0","2","","2","1","0","1,640","151","118","0","8","6","0","","","","","d0a1eeef18210615eca95b15d970b017","0,327","","","","","ru","1.1","","","","","","https://drivecare.com.ua/ru/pena-dlia-moiky-avto-ffektyvnyi-sposob-ukhoda-za-avtomobylem/","2025-11-17 15:56:38"
"https://pratta.ua/ru/aktyvna-pina-dlia-myttia-avto-premium-pure-vida-500-h-kontsentrat/","https://pratta.ua/ru/aktyvna-pina-dlia-myttia-avto-premium-pure-vida-500-h-kontsentrat/","text/html; charset=UTF-8","200","OK","Indexable","","Активная пена для мойки авто Premium Pure Vida 500 г концентрат","63","627","Купить Активная пена для мойки авто Premium Pure Vida 500 г концентрат в магазине Pratta.ua ✅Гарантия качества от производителя ☎+38 (063) 344-45-73 Заказать ➤Доставка по всей Украине","183","1265","","0","Активная пена для мойки авто Premium Pure Vida 500 г концентрат","63","","0","","0","","0","all","","","https://pratta.ua/ru/aktyvna-pina-dlia-myttia-avto-premium-pure-vida-500-h-kontsentrat/","","","","","","122849","28451","28451","11,087","","811","210","3,862","100,000","Very Easy","5,953","0","2","","18","1","0","1,640","63","36","0","4","4","0","","","","","7512d85c57d5cd0f754cebdf03ee89f6","0,470","","","","","ru","1.1","","","","","","https://pratta.ua/ru/aktyvna-pina-dlia-myttia-avto-premium-pure-vida-500-h-kontsentrat/","2025-11-17 15:56:34"
"https://shop.cardetaillab.ua/category/khimiya/tovar_aktivnaya-pena","https://shop.cardetaillab.ua/category/khimiya/tovar_aktivnaya-pena","text/html; charset=UTF-8","200","OK","Indexable","","Бесконтактная пена для мойки авто — купить в интернет-магазине CarDetailLab","75","744","Покупайте бесконтактную пену для мойки авто в интернет-магазине товаров для детейлинга CarDetailLab. Широкий ассортимент, мировые бренды. Доставка по всей Украине.","163","1163","","0","Бесконтактная пена для мойки авто","33","","0","Активная пена для бесконтактной мойки — эффект гарантирован!","60","","0","","","","","","","","","","614288","61521","61521","23,974","","829","293","2,829","100,000","Very Easy","4,023","0","2","","23","5","0","8,200","886","340","0","17","7","0","","","","","1f6186a679162ba4567fd0b72b0d3d47","0,408","","","","","ru","1.1","","","","","","https://shop.cardetaillab.ua/category/khimiya/tovar_aktivnaya-pena","2025-11-17 15:56:32"
"https://tricolor.com.ua/avtomobilnaya-himiya/tip-aktivnaya-pena/","https://tricolor.com.ua/avtomobilnaya-himiya/tip-aktivnaya-pena/","text/html; charset=UTF-8","302","Found","Non-Indexable","Redirected","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0,000","","0","","","","","0,000","0","2","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,179","","https://tricolor.com.ua/ua/avtomobilnaya-himiya/tip-aktivnaya-pena/","HTTP Redirect","","","1.1","","","","","","https://tricolor.com.ua/avtomobilnaya-himiya/tip-aktivnaya-pena/","2025-11-17 15:56:31"
"https://avtozvuk.ua/shampuni/c1258/884=76067","https://avtozvuk.ua/shampuni/c1258/884=76067","text/html; charset=UTF-8","403","Forbidden","Non-Indexable","Client Error","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0,000","","0","","","","","0,000","0","2","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,086","","","","","","1.1","","","","","","https://avtozvuk.ua/shampuni/c1258/884=76067","2025-11-17 15:56:39"
"https://tiptoppro.com/ru/aktivnaya-pena/","https://tiptoppro.com/ru/aktivnaya-pena/","text/html; charset=UTF-8","200","OK","Indexable","","Купить автохимия  Активная Пена в Украине","41","414","Купить активную пену для бесконтактной мойки машин в Украине от компании TIP TOP Chemicals. Для получения дополнительной информации и заказа звоните [phone]","166","1192","","0","Активная Пена - купить в Украине","32","","0","","0","","0","all","","","https://tiptoppro.com/ru/aktivnaya-pena/","https://tiptoppro.com/ru/aktivnaya-pena/filter/page=2/","","","","","190059","26460","26460","10,311","","471","169","2,787","100,000","Very Easy","1,575","0","2","","15","3","0","4,920","98","42","0","6","6","0","","","","","a6cdc682dfa768b2a7ff284f0878eedd","0,792","","","","","ru","1.1","","","","","","https://tiptoppro.com/ru/aktivnaya-pena/","2025-11-17 15:56:32"
"https://pratta.ua/ru/aktyvna-pina-dlia-myttia-avto-extra-pure-vida-22-kh-kontsentrat/","https://pratta.ua/ru/aktyvna-pina-dlia-myttia-avto-extra-pure-vida-22-kh-kontsentrat/","text/html; charset=UTF-8","200","OK","Indexable","","Активная пена для мойки авто Extra Pure Vida 22 кг концентрат","61","591","Купить Активная пена для мойки авто Extra Pure Vida 22 кг концентрат в магазине Pratta.ua ✅Гарантия качества от производителя ☎+38 (063) 344-45-73 Заказать ➤Доставка по всей Украине","181","1240","","0","Активная пена для мойки авто Extra Pure Vida 22 кг концентрат","61","","0","","0","","0","all","","","https://pratta.ua/ru/aktyvna-pina-dlia-myttia-avto-extra-pure-vida-22-kh-kontsentrat/","","","","","","118575","27513","27513","10,721","","730","185","3,946","100,000","Very Easy","5,491","0","2","","18","1","0","1,640","63","36","0","4","4","0","","","","","a64cbb4f7b5fdbc325d63af026d2ea1","0,557","","","","","ru","1.1","","","","","","https://pratta.ua/ru/aktyvna-pina-dlia-myttia-avto-extra-pure-vida-22-kh-kontsentrat/","2025-11-17 15:56:34"
"https://shop.cardetaillab.ua/category/dlya_kuzova/tovar_ochistitel/zagryazneniye_bitum","https://shop.cardetaillab.ua/category/dlya_kuzova/tovar_ochistitel/zagryazneniye_bitum","text/html; charset=UTF-8","200","OK","Indexable","","Антибитум для кузова авто — купить в интернет-магазине CarDetailLab","67","661","Покупайте очистители битума для авто в интернет-магазине товаров для детейлинга CarDetailLab. Широкий ассортимент, мировые бренды. Доставка по всей Украине.","156","1110","","0","Очистители битума для кузова авто","33","","0","Качественные очистители битумных пятен по доступной цене","56","","0","","","","","","","","","","698701","65015","65015","25,335","","1025","356","2,879","100,000","Very Easy","3,896","0","3","","12","5","0","8,200","885","340","0","17","7","0","","","","","98c4a2d62369e8c132d259a11e907f79","0,538","","","","","ru","1.1","","","","","","https://shop.cardetaillab.ua/category/dlya_kuzova/tovar_ochistitel/zagryazneniye_bitum","2025-11-17 15:56:33"
"https://drossel.ua/catalog/kosmetika/f-683_5224_antibitum/index.html","https://drossel.ua/catalog/kosmetika/f-683_5224_antibitum/index.html","text/html; charset=UTF-8","403","Forbidden","Non-Indexable","Client Error","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0,000","","0","","","","","0,000","0","3","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,063","","","","","","1.1","","","","","","https://drossel.ua/catalog/kosmetika/f-683_5224_antibitum/index.html","2025-11-17 15:56:37"
"https://ebrand.ua/ru/antybitum-ultimate-bitumen-buster/","https://ebrand.ua/ru/antybitum-ultimate-bitumen-buster/","text/html; charset=UTF-8","200","OK","Indexable","","Купить Антибитум Ultimate Bitumen Buster BB00500 в интернет магазине Ebrand","75","744","【Антибитум Ultimate Bitumen Buster】 — купить по лучшей цене в интернет магазине Ebrand ✈ Доставка ✅ Отзывы ☎ 097 589-90-99","122","837","","0","Антибитум Ultimate Bitumen Buster","33","","0","","0","","0","all","","","https://ebrand.ua/ru/antybitum-ultimate-bitumen-buster/","","","","","","313472","38816","38816","15,126","","1549","446","3,473","100,000","Very Easy","3,696","0","2","","17","1","0","1,640","320","297","0","4","4","0","","","","","a9ed61ff1d655b2ad40230d01299aabe","0,523","","","","","ru","1.1","","","","","","https://ebrand.ua/ru/antybitum-ultimate-bitumen-buster/","2025-11-17 15:56:37"
"https://primer.com.ua/ru/antybitum","https://primer.com.ua/ru/antybitum","text/html; charset=UTF-8","200","OK","Indexable","","Средство для удаления битумных пятен. Очиститель битума антибитум ЕС-197","72","739","Сверхмощное средство для быстрой очистки от битума. Очиститель от битума и смолы. Средство для снятия битума. Очиститель смолы битума.","134","966","","0","Очиститель битумных пятен «АНТИБИТУМ»","37","","0","","0","","0","","","","","","","","","","73134","14013","14013","5,461","","844","200","4,220","100,000","Very Easy","9,869","0","1","","11","1","0","1,640","81","38","0","2","2","0","","","","","a50b3cc7f2d2fcb8e83aa26d3367bfe7","0,356","","","","","ru-UA","1.1","","","","","","https://primer.com.ua/ru/antybitum","2025-11-17 15:56:34"
"https://aura.if.ua/avtohimiya/masla-i-tehnicheskie-zhidkosti/ochistitel-bitumnyh-pyaten-antibitum-piton-400-ml.html","https://aura.if.ua/avtohimiya/masla-i-tehnicheskie-zhidkosti/ochistitel-bitumnyh-pyaten-antibitum-piton-400-ml.html","text/html; charset=utf-8","200","OK","Indexable","","ᐉ Купить Очиститель битумных пятен Антибитум PiTon 400 мл | AURA.if.ua","70","689","Купить Очиститель битумных пятен Антибитум PiTon 400 мл | Отправка в день заказа &#128666; |Бесплатная доставка от 5000 грн |СКИДКИ, АКЦИИ до -30%!","147","977","","0","Очиститель битумных пятен Антибитум PiTon 400 мл","48","","0","Очиститель битумных пятен Антибитум PiTon 400 мл","48","114 грн","7","","","","","","","","","","333597","51038","51038","19,889","","1876","539","3,481","100,000","Very Easy","4,360","0","2","","0","0","0","0,000","309","286","0","2","2","0","","","","","9be93c184531f32cc95beaa55dc744a1","0,836","","","","","ru","1.1","","","","","","https://aura.if.ua/avtohimiya/masla-i-tehnicheskie-zhidkosti/ochistitel-bitumnyh-pyaten-antibitum-piton-400-ml.html","2025-11-17 15:56:41"
"https://venor.ua/ru/sredstva-po-ukhodu-za-ekstererom-avtomobilya-roznica/27-venorbitev-antibitum","https://venor.ua/ru/sredstva-po-ukhodu-za-ekstererom-avtomobilya-roznica/27-venorbitev-antibitum","text/html; charset=windows-1251","200","OK","Indexable","","Антибитум, купить очиститель битума для автомобиля VENOR в Украине","66","680","","0","0","","0","VENOR® BITEV (Очиститель битума)","32","","0","","0","","0","index,follow","","","","","","","","","21869","5303","5303","2,066","","310","106","2,925","100,000","Very Easy","10,968","0","2","","6","1","0","1,640","58","38","0","1","1","0","","","","","b1376d84852578609faade891bd79431","0,108","","","","","ru-UA","1.1","","","","","","https://venor.ua/ru/sredstva-po-ukhodu-za-ekstererom-avtomobilya-roznica/27-venorbitev-antibitum","2025-11-17 15:56:30"
"https://tornador-magnum.com.ua/vse-dlya-chishchennya-kuzovu/ochisniki-kuzova/ochishchennya-organiki-antimoshka","https://tornador-magnum.com.ua/vse-dlya-chishchennya-kuzovu/ochisniki-kuzova/ochishchennya-organiki-antimoshka","text/html; charset=utf-8","200","OK","Indexable","","Очищення органіки (антимошка)","29","305","","0","0","","0","Очищення органіки (антимошка)","29","","0","","0","","0","","","","https://tornador-magnum.com.ua/vse-dlya-chishchennya-kuzovu/ochisniki-kuzova/ochishchennya-organiki-antimoshka","","","","","","383302","38171","38171","14,875","","1351","496","2,724","100,000","Very Easy","4,179","0","2","","1","1","0","1,640","387","343","0","14","6","0","","","","","6f11d20e1f1b414ebc0b5486e5f9cbbf","0,551","","","","","uk","1.1","","","","","","https://tornador-magnum.com.ua/vse-dlya-chishchennya-kuzovu/ochisniki-kuzova/ochishchennya-organiki-antimoshka","2025-11-17 15:56:31"
"https://tabletki.ua/Антимошка/1028251/","https://tabletki.ua/Антимошка/1028251/","text/html; charset=UTF-8","403","Forbidden","Non-Indexable","Client Error","","0","0","","0","0","","0","","0","","0","","0","","0","","","","","","","","","","0","0","0","0,000","","0","","","","","0,000","0","2","","0","0","0","0,000","0","0","0","0","0","0","","","","","","0,061","","","","","","1.1","","","","","","https://tabletki.ua/%D0%90%D0%BD%D1%82%D0%B8%D0%BC%D0%BE%D1%88%D0%BA%D0%B0/1028251/","2025-11-17 15:56:32"
"https://skyfarb.com/ru/zasib-dlia-vydalennia-ta-ochyshchennia-vid-komakh-antymoshka-lotus-500-ml/","https://skyfarb.com/ru/zasib-dlia-vydalennia-ta-ochyshchennia-vid-komakh-antymoshka-lotus-500-ml/","text/html; charset=UTF-8","200","OK","Indexable","","Купить Средство для удаления и очистки от мошек и насекомых Антимошка Lotus 500 мл AI-L-500 в интернет магазине SkyLine","119","1193","【Средство для удаления и очистки от мошек и насекомых Антимошка Lotus 500 мл】 — купить по лучшей цене в интернет магазине SkyLine ✈ Доставка ✅ Отзывы ☎ (098) 252-07-87","167","1170","АВТОХИМИЯ, Средства для кузова, мойка антимошка, Омыватель антимошка, Омыватель стекла антимошка, антимошка спрей, антимошка триггер, антимошка брызгалка, средство от насекомых, средство для удаления насекомых мотюль, средство для удаления насекомых, Сред","255","Средство для удаления и очистки от мошек и насекомых Антимошка Lotus 500 мл","75","","0","","0","","0","all","","","https://skyfarb.com/ru/zasib-dlia-vydalennia-ta-ochyshchennia-vid-komakh-antymoshka-lotus-500-ml/","","","","","","217247","36517","36517","14,230","","1566","394","3,975","100,000","Very Easy","5,753","0","2","","20","1","0","1,640","117","91","0","12","12","0","","","","","10e2f6f115b7ce7845aa2fe32bd43250","0,740","","","","","ru","1.1","","","","","","https://skyfarb.com/ru/zasib-dlia-vydalennia-ta-ochyshchennia-vid-komakh-antymoshka-lotus-500-ml/","2025-11-17 15:56:32"
"https://mastercareshop.com/ru/types/ochistiteli-nasekomyh/","https://mastercareshop.com/ru/types/ochistiteli-nasekomyh/","text/html; charset=UTF-8","200","OK","Indexable","","Антимошка для авто, средство для удаления насекомых | Master Care Shop","70","704","Антимошка для авто, средство для удаления насекомых купить в интернет-магазине ➦Master Care Shop. (096) 202-02-32 ✔️ Широкий ассортимент ⚡ Лучшие цены ✈ Быстрая доставка по Украине","180","1271","","0","Антимошка для авто, средство для удаления насекомых","51","","0","","0","","0","index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1","","","https://mastercareshop.com/ru/types/ochistiteli-nasekomyh/","","","","","","549787","54874","54874","21,383","","1309","359","3,646","100,000","Very Easy","3,433","0","3","","3","1","0","1,640","426","167","0","8","3","0","","","","","1f63af3d62aa4c9cb9ec4781517e8eab","0,113","Mon, 17 Nov 2025 13:42:24 GMT","","","","ru-RU","1.1","","","","","","https://mastercareshop.com/ru/types/ochistiteli-nasekomyh/","2025-11-17 15:56:35"
"https://www.atom-professional.com.ua/avtohimiia/dohliad-za-ekster-ierom/zasib-dlia-vydalenia-slidiv-vid-komakh-fly-dry-z-aromatom-yabluka-5l/","https://www.atom-professional.com.ua/avtohimiia/dohliad-za-ekster-ierom/zasib-dlia-vydalenia-slidiv-vid-komakh-fly-dry-z-aromatom-yabluka-5l/","text/html; charset=UTF-8","200","OK","Indexable","","Антимошка (для видалення слідів комах) FLY DRY, 5L Atom","55","552","Антимошка для швидкого видалення залишків комах, бруньок, пташиного посліду, органічного бруду з кузова та деталей автомобіля","125","883","","0","Засіб для видалення слідів від комах FLY DRY з ароматом яблука, 5L","66","","0","Відгуки","7","Супутні товари","14","follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large","","","https://www.atom-professional.com.ua/avtohimiia/dohliad-za-ekster-ierom/zasib-dlia-vydalenia-slidiv-vid-komakh-fly-dry-z-aromatom-yabluka-5l/","","","","","","159598","30914","30914","12,047","","358","109","3,284","100,000","Very Easy","2,376","0","3","","14","1","0","1,640","88","38","0","6","5","0","","","","","808235cb5e3874106588a66e90511e4c","0,896","Mon, 17 Nov 2025 13:56:32 GMT","","","","uk","1.1","","","","","","https://www.atom-professional.com.ua/avtohimiia/dohliad-za-ekster-ierom/zasib-dlia-vydalenia-slidiv-vid-komakh-fly-dry-z-aromatom-yabluka-5l/","2025-11-17 15:56:31"
"https://mons.in.ua/ru/antymoshka/","https://mons.in.ua/ru/antymoshka/","text/html; charset=UTF-8","200","OK","Indexable","","Средство для удаления мошек с автомобиля | Антимошка | Антиинсект - Kenotek","75","756","Профессиональное средство для удаления остатков мошки с кузова автомобиля. Очень концентрированное средство. Концентрация 1 – 3 %. Kenotek Belgium.","147","1054","","0","Антимошка","9","","0","","0","","0","all","","","https://mons.in.ua/ru/antymoshka/","","","","","","95595","17814","17814","6,942","","229","96","2,385","100,000","Very Easy","2,186","0","2","","13","2","0","3,280","75","38","0","2","2","0","","","","","d9aac5cfb94e619461dbdbe62159a6fc","0,484","","","","","ru","1.1","","","","","","https://mons.in.ua/ru/antymoshka/","2025-11-17 15:56:34"
"https://icw.ua/ru/car-wash-programs/","https://icw.ua/ru/car-wash-programs/","text/html; charset=UTF-8","200","OK","Indexable","","Программы мойки для автомоек самообслуживания - ICW","51","549","На сайте представлен полный список программ для мойки самообслуживания. Технология TOUCH LESS лишена недостатка микроповреждений поверхности.","141","1051","","0","Программы мойки","15","","0","Посмотрите обзоры наших автомоек ТОП 5 самых популярных","55","","0","max-image-preview:large","","","https://icw.ua/ru/car-wash-programs/","","","","","","64716","13479","13479","5,253","","301","96","3,135","100,000","Very Easy","5,812","0","2","","7","1","0","1,640","50","26","0","8","8","0","","","","","de4909abf1712e7d92273b3c2cd1306d","1,151","","","","","ru-RU","1.1","","","","","","https://icw.ua/ru/car-wash-programs/","2025-11-17 15:56:36"
"https://avtobania.com.ua/ru/subcategory/antimoshka","https://avtobania.com.ua/ru/subcategory/antimoshka","text/html; charset=UTF-8","200","OK","Indexable","","Антимошка купить в Украине. Интернет-магазин Автопены ☎ +38 (093) 067-58-38","75","753","Антимошка купить в Украине ✔ Товары для ухода за авто, химчистки, полировки, детейлинга. ✔ Большой выбор по доступным ценам! ✔ Быстрая доставка. ☎ +38 (093) 067-58-38","166","1157","Антимошка","9","Антимошка","9","","0","","0","","0","","","","https://avtobania.com.ua/ru/subcategory/antimoshka","","","","","","335546","39231","39231","15,288","","1841","492","3,742","100,000","Very Easy","5,444","0","2","","8","1","0","1,640","431","235","0","10","6","0","","","","","e9a799eb872a34b453c2211c3d0cacd2","0,456","","","","","ru","1.1","","","","","","https://avtobania.com.ua/ru/subcategory/antimoshka","2025-11-17 15:56:39"
